,GEOID,county,0,1,2,3,4,5,6,7,8,9
49,26025,Calhoun,0.637880369945335,0.9529696369867585,0.05810277195690461,0.9078482803513807,0.14133032748107655,0.9105783487986902,0.34448976737746884,0.07593892716488415,0.6391069846713255,0.7811140939553958
50,26089,Leelanau,0.07589530944730027,0.04338172647930405,0.7522980022413707,0.7566424013972075,0.5470995962471658,0.2890801733525159,0.29483132305947746,0.983795484711507,0.38791050140641004,0.9664643826739056
51,26147,St. Clair,0.46114296350613015,0.4746814768162654,0.9603470267195174,0.3884488117824646,0.7234928303242494,0.7348484390460237,0.6504141586528623,0.45710930831783625,0.40220327517263665,0.38723262834658356
52,26045,Eaton,0.14436075431403483,0.7401013850751971,0.7349140500016704,0.07362682551335809,0.8627429356929686,0.6178673747157934,0.10872646917691142,0.6691667075826699,0.8580269772957981,0.8619769215544291
53,26077,Kalamazoo,0.09692764128459463,0.8326533386292408,0.41278866306184825,0.607271351110463,0.17535611005670626,0.360096849255477,0.6547219923784104,0.7415799768670389,0.024882345434107944,0.751937622567012
54,26151,Sanilac,0.9666842839682666,0.6119222526227718,0.5316341340393135,0.3870312801575504,0.9893990264057252,0.6790761988745336,0.434368358969883,0.7794621841701911,0.12095094137168527,0.20021633734100897
55,26081,Kent,0.9805945094772531,0.37380122973195296,0.8199626713840664,0.37205269468848456,0.11292564421158735,0.787689615146512,0.6176559500721651,0.07974225332163065,0.7247240207641038,0.612867793354114
56,26163,Wayne,0.1649313452271567,0.6373668529346316,0.6614288169075675,0.564094712311798,0.39984129758475684,0.8637436451034094,0.314776514845442,0.19960489995012476,0.9993620449303277,0.877496805486426
57,26157,Tuscola,0.7090997238831891,0.1947970610129972,0.5729019244835446,0.76505485284099,0.22418367634160552,0.8093421528052454,0.07581079242467015,0.054899468186885736,0.7066997119769551,0.11431581172655181
58,26013,Baraga,0.9105668359425014,0.3893348455400987,0.024690437533037124,0.1321280885822126,0.5204297559817739,0.317870917135051,0.13430891934783518,0.6438739790864573,0.5441093742158566,0.948821161086644
59,26063,Huron,0.7320738563929802,0.9783774064271791,0.007270909670960335,0.7665098436085281,0.8300984055031495,0.0007674218970551427,0.4942972071732521,0.14535834866025477,0.6572553584560296,0.9329203519324752
60,26051,Gladwin,0.049609727147697846,0.7526083578644831,0.651797665865117,0.2681605457147731,0.7696974105457928,0.1398022029141831,0.4582889473369235,0.6004218231190399,0.7158498946290279,0.5106934580689138
61,26099,Macomb,0.5174964286657188,0.8297244299127774,0.602941609440116,0.9509638067592889,0.683160230056154,0.8578232600670719,0.8954016105963296,0.11383253804065618,0.5165907143666817,0.19452229723257353
62,26033,Chippewa,0.5583623861432051,0.478550708949543,0.016138848181046495,0.19823848858499815,0.26255567326589835,0.675448227436767,0.09981293061985663,0.29370308997970307,0.4580368758076011,0.3626593536137065
63,26121,Muskegon,0.8744137872270471,0.08035645748883036,0.7364598477121937,0.903454076948865,0.5049545979557671,0.3257236023238478,0.397346781462958,0.776199133151475,0.8172313440347144,0.2819933712670628
64,26003,Alger,0.18102759451750106,0.47569704006235103,0.16416442782063534,0.6197854669981282,0.6779213796203888,0.3178915546042931,0.21177101696345102,0.6688664255096343,0.3613324922454494,0.23706310832316113
65,26105,Mason,0.4677373068079742,0.8777810913153421,0.8358465158117431,0.9984077250225342,0.6365226070348436,0.6740454930160866,0.5573626620573294,0.6297217803342036,0.801316125568189,0.9883860557447934
66,26145,Saginaw,0.836385316942032,0.8385134564102542,0.37210450818249496,0.48820229204993815,0.8465401475189973,0.3373284009688363,0.5050383129792989,0.12268842017700099,0.6732020966168498,0.2930658402136599
67,26061,Houghton,0.26222171031254937,0.1086521674271429,0.9579179700503266,0.013277405715453217,0.1471452782872561,0.31258721176451865,0.42240891700542627,0.9957436786401853,0.33251156334490917,0.563172493533448
68,26001,Alcona,0.6549174548832134,0.9846930494984523,0.2504910278003287,0.9124305965112482,0.936990104639956,0.39887459506589473,0.30887538709676066,0.7215334777133392,0.7912705200449968,0.534071833885517
69,26115,Monroe,0.44205034630715156,0.66813122150456,0.16127457035002002,0.9767580990566975,0.2883138953436629,0.34554560747057705,0.9601976465832855,0.5215471606875576,0.9990415265623573,0.30819630399926135
70,26083,Keweenaw,0.905091562228611,0.6397607335109186,0.3137646396755639,0.9156144499548543,0.7245050873487413,0.4996163524117766,0.8703061991825166,0.6488124493064233,0.9596780362897932,0.17344326653449915
71,26111,Midland,0.2934237533304226,0.17771019587792358,0.5418188263672963,0.5263370780514502,0.6546988692278587,0.9920693940281777,0.18095901656875701,0.32954180317034243,0.2526376974434732,0.02175496424694634
72,26023,Branch,0.15448322912108092,0.28378960691739086,0.051633656772311354,0.2215590354918937,0.5432105149449141,0.9430095736146605,0.15330545467236367,0.29409572162283626,0.8507191684767769,0.6101702655744696
73,26039,Crawford,0.7913224763901124,0.07700499568254471,0.5112009697173185,0.9662009280561564,0.6224691082872436,0.5508172807383898,0.5048608067965304,0.02076475746823403,0.08949532089720258,0.38050585585658625
74,26079,Kalkaska,0.11441666182270283,0.9728234055800984,0.7695947752009635,0.681927502987104,0.8645957598385084,0.7177070253570026,0.6854913227250992,0.8400423393715252,0.2874251342499572,0.47537262771958577
75,26133,Osceola,0.39789764609407174,0.08267789040335616,0.3550925927915859,0.63793119162961,0.4223212151978978,0.5910833482749057,0.3219169885837233,0.1406318595521665,0.25494123244150857,0.3457979864116332
76,26011,Arenac,0.38762587935994053,0.49885255445499577,0.9175509804019711,0.6710982987509978,0.2215236425332764,0.5913081022327116,0.730953020324122,0.010765232774310629,0.9508118408555042,0.45237970512035586
77,26149,St. Joseph,0.5868199368843023,0.4774077289373778,0.6908444884920625,0.6892965494663302,0.7449947271734315,0.4093227303778816,0.8241088605029264,0.42267365837413373,0.9384987956605311,0.8707978498593899
78,26159,Van Buren,0.5207178675117764,0.6959597098926115,0.727845965728573,0.8480034860277479,0.6663135015416654,0.4077986371276483,0.4539391882599254,0.8138933538185491,0.5361258435502743,0.19612340115728844
79,26065,Ingham,0.4293968225168865,0.7085539840610394,0.2345064954881957,0.025866023757788126,0.8499382938487866,0.9131061902508686,0.9691197081781375,0.6042013735312095,0.4916015820391395,0.722268952082775
80,26047,Emmet,0.11504602560103283,0.38442822334643356,0.5901660347705461,0.28013967310618515,0.9891177043030914,0.18865558839276075,0.5071499728169989,0.7731986916544166,0.7379816694994229,0.1586926040928136
81,26141,Presque Isle,0.7923456377120612,0.5773739848994204,0.3723031899023631,0.19411963443525848,0.5886045662145862,0.2775871521635396,0.94877514632997,0.8071294317299353,0.20689528331608953,0.45913330937403485
82,26131,Ontonagon,0.056738034195096265,0.27917109036106236,0.42796873760024556,0.3786879062045343,0.09149285815595298,0.7017461472978511,0.43352808986892055,0.5340851446197821,0.6442870367445305,0.8938978310182549
